Column1;Column2;Column3
anos_name;;
2001-2009: George W. Bush, presidente de los Estados Unidos.;;
2001: grave crisis económica (bancarrota de la Hacienda del país) y política en Argentina.;;
2002: entrada en circulación del euro en doce Estados miembros de la Unión Europea.;;
2002: independencia de Timor Oriental.;;
2003-2011: Lula da Silva, presidente de Brasil.;;
2003-2007: Presidencia de Nestor Kirchner en Argentina.;;
2003: manifestaciones globales en contra de la guerra de Irak.;;
2004: se produce la mayor ampliación de la Unión Europea con el ingreso de diez nuevos Estados (Chipre, Estonia, Hungría, Letonia, Lituania, Malta, Polonia, República Checa, Eslovaquia y Eslovenia).;;
2005: el grupo terrorista IRA abandona las armas.;;
2005-2021: Angela Merkel, primera mujer en ser canciller de Alemania.;;
2006: Montenegro se independiza de Serbia.;;
"2006-2010: Michelle Bachelet, primera mujer presidenta de Chile; volvería a serlo en un segundo mandato no consecutivo de 2014 a 2018.";;
2006-2019: Evo Morales, presidente de Bolivia, primer amerindio en ocupar el cargo.;;
2007: incorporación de Rumanía y Bulgaria a la Unión Europea.;;
Ampliación de la Eurozona con el ingreso de Eslovenia (2007), Chipre y Malta (2008), y Eslovaquia (2009).;;
2007: gobierno de unidad nacional (unionistas británicos y republicanos irlandeses) en Irlanda del Norte.;;
2007-2015: Cristina Fernández de Kirchner es electa presidenta de la República Argentina, convirtiéndose así en la primera mujer en ocupar el poder ejecutivo por voluntad popular.;;
2007: crisis hipotecaria en los Estados Unidos.;;
2008: independencia de Kosovo.;;
2008: inicio de la crisis económica y financiera mundial.;;
2008: quiebra del banco de inversión estadounidense Lehman Brothers.;;
2008-2012: Dmitri Medvédev, presidente de Rusia.;;
2009-2017: Barack Obama, primer afroamericano en ser presidente de los Estados Unidos.;;
Grecia e Irlanda (en 2010) y Portugal (en 2011) solicitan un rescate europeo para evitar la bancarrota.;;
Ampliación de la Eurozona con el ingreso de Estonia (2011), Letonia (2014) y Lituania (2015).;;
2011-2016: Dilma Rousseff, primera mujer elegida presidenta de Brasil.;;
2011: el Ejército estadounidense asesina al líder de la organización terrorista Al Qaeda Osama bin Laden.;;
2011: movimiento 15-M o de «los Indignados» en España.;;
2011: Sudán del Sur declara su independencia.;;
2011: la organización terrorista ETA abandona la lucha armada.;;
2011: la Unión Europea aprueba una mayor convergencia económica (no aceptada por el Reino Unido).;;
2012-...: Vladímir Putin, presidente de Rusia.;;
2013: el papa Benedicto XVI renuncia a su cargo. El cónclave reunido para sustituirlo elige a Francisco I, primer papa americano.;;
2013: fallece el presidente de Venezuela, Hugo Chávez, acontecimiento que según muchos, marcó el final de la Revolución bolivariana y de catorce años de chavismo en la nación. Nicolás Maduro le sucedería en el cargo presidencial.;;
2013-...: Xi Jinping, presidente de China.;;
2013: Croacia ingresa en la Unión Europea.;;
2013: revelación de que los servicios estadounidenses (NSA) habían establecido un programa de vigilancia electrónica en todo el mundo, lo que provocó una crisis de confianza entre los Estados Unidos y los países y líderes aliados.;;
2013: Manifestaciones en Ucrania tras la decisión del gobierno de no firmar un acuerdo con la UE.;;
2014: Triunfo de la revolución Euromaidán en Ucrania.;;
2014: anexión de Crimea y Sebastopol a Rusia.;;
2014: abdicación de Juan Carlos I y proclamación de Felipe VI como rey de España.;;
2014: China se convierte en la primera potencia económica mundial.;;
2014: Se vuelven a restablecer relaciones diplomáticas entre los Estados Unidos y Cuba.;;
2015: el Tribunal Supremo de los Estados Unidos aprueba el matrimonio entre personas del mismo sexo en toda la nación.;;
2015: crisis de los refugiados. La guerra civil siria provoca una avalancha de refugiados en las fronteras europeas.;;
2015: la oposición en Venezuela obtiene mayoría en la Asamblea Nacional después de quince años de mayoría chavista.;;
2015-2019: Mauricio Macri, presidente de la República Argentina.;;
2016: victoria del Brexit. Reino Unido decide en referéndum su salida de la Unión Europea.;;
2016-2019: Theresa May, segunda mujer en ser primera ministra del Reino Unido.;;
2016: fracasa un intento de golpe de Estado en Turquía.;;
2016: se firma acuerdo de paz entre el Gobierno de Colombia y la guerrilla de las FARC, terminando así medio siglo de conflicto armado.;;
2016: crisis de los refugiados rohinyás en Birmania y Bangladés.;;
2017-2021: el republicano Donald Trump, presidente de los Estados Unidos.;;
2017-...: Emmanuel Macron, presidente de Francia.;;
2017: protestas en Venezuela en contra del presidente Nicolás Maduro, originadas por la crisis institucional, social y económica.;;
2017: intento de independencia de Cataluña mediante un referéndum de autodeterminación.;;
2017: el presidente estadounidense Donald Trump reconoce a Jerusalén como capital de Israel.;;
2018-2022: Sebastián Piñera, presidente de Chile en un segundo mandato no consecutivo.;;
2018: Estados Unidos, Reino Unido y Francia bombardean Siria.;;
2018: cumbre entre el presidente estadounidense Donald Trump y el dictador norcoreano Kim Jong-un.;;
2018: acuerdo entre los gobiernos macedonio y griego para que el país pase a llamarse República de Macedonia del Norte.;;
2018-...: el izquierdista Andrés Manuel López Obrador, presidente de México.;;
2018: movimiento de los chalecos amarillos en Francia.;;
2019-...: Jair Bolsonaro, presidente de Brasil.;;
"2019: Juan Guaidó se juramenta como presidente de Venezuela; Levantamiento fallido contra Nicolás Maduro.";;
2019: Julian Assange pierde el asilo político de la embajada de Ecuador en Londres y es detenido.;;
2019: Donald Trump se convierte en el primer presidente de los Estados Unidos en pisar territorio de Corea del Norte.;;
"2019: Estallido social en Chile; el presidente Piñera decreta un plebiscito para 2020 con el fin de redactar una nueva Constitución.";;
2019: El presidente de Perú Martín Vizcarra disuelve constitucionalmente el Congreso de la República por primera vez en la historia del país.;;
2019: Dimisión de Evo Morales acorralado por «la Revolución de las Pititas» y las denuncias de fraude en las elecciones presidenciales de Bolivia.;;
2019-...: Alberto Fernández, presidente de la Argentina.;;
2019: Primer brote de COVID-19 en la ciudad de Wuhan, China.;;
2020: Asesinato de Qaseim Soleimani por parte de los Estados Unidos.;;
2020: Reino Unido abandona la Unión Europea.;;
"2020-...: Luis Alberto Lacalle Pou, presidente del Uruguay; final de 15 años de gobiernos del Frente Amplio.";;
2020-...: Pandemia y crisis global del coronavirus.;;
En la ciudad china de Wuhan —que estuvo en confinamiento obligatorio 76 días por orden del gobierno chino— comienza la pandemia de coronavirus —COVID-19—.;;
A finales de enero de 2020, la pandemia de COVID-19 se extendió al resto del mundo y Europa se convirtió en el centro de pandemia a principios de marzo.;;
Italia colocó a toda su población en cuarentena. Le siguieron España (14 de marzo) y la mayor parte de Europa.;;
Confinamiento de poblaciones enteras en cuarentena y cierre de fronteras; cancelación de todos los eventos culturales y deportivos a escala mundial;" el mundo sufrió la muerte de más de cinco millones de personas (a 2021)."""
2020: El asesinato del ciudadano afroamericano George Floyd por parte de un policía de Mineápolis provocan protestas y disturbios en los Estados Unidos.;;
2020: Fallece el exfutbolista Diego Maradona a los 60 años por edema pulmonar.;;
2021: Seguidores de Donald Trump asaltan el Capitolio de Washington.;;
"2021-...: Joe Biden, presidente de los Estados Unidos; Kamala Harris —afroamericana—, primera mujer vicepresidenta.";;
2021: Protestas en Cuba y Paro Nacional en Colombia.;;
2021: Pedro Castillo, presidente del Perú (2021-...) y Guillermo Lasso, presidente del Ecuador (2021-...).;;
"2021: Ofensiva talibán en Afganistán; toma de Kabul y retorno al poder de los talibanes 20 años después.";;
2021-...: El socialdemócrata Olaf Scholz, canciller de Alemania —final de la «era Merkel» tras 16 años—.;;
2022: Rusia invade Ucrania.;;
2022: Gabriel Boric, presidente de Chile (2022-...);;
2022-...: Brote de viruela del mono;;
2000: Lanzamiento de PlayStation 2;;
2001: Lanzamiento de Xbox;;
2001: Lanzamiento de GameCube;;
2001: desciframiento del Genoma humano.;;
2001: Nacimiento de la página web Wikipedia que plantaría cara a las enciclopedias comerciales de papel y a Encarta.;;
2002: Publicación de los estándares USB 2.0 y SATA.;;
2002: eMule se convierte en el rey del P2P en ese año.;;
2002: SpaceX;;
2004: la sonda Mars Express detecta la presencia de agua helada en los polos de Marte.;;
2004: Facebook, la red social más importante y usada del mundo y la segunda página web más visitada a nivel mundial en la siguiente década.;;
2004: Se lanza Nintendo DS;;
2004: Se crea Gmail.;;
2005: Creación de la página Web de vídeos en línea, YouTube.;;
2006: primer trasplante parcial de un rostro humano.;;
2006: Twitter.;;
2006: Lanzamiento de Wii.;;
2007: primer teléfono inteligente: iPhone (Apple).;;
2008: la CERN pone en marcha el mayor acelerador de partículas del mundo (LHC).;;
2008: Sistema operativo Android.;;
2008: Blu-ray (Sony).;;
2009: Discos SSD.;;
2009: SpaceX se convierte en la primera agencia espacial privada en alcanzar la órbita;;
2009: WhatsApp, revoluciona la mensajería instantánea en la telefonía móvil.;;
Predominio mundial de las redes sociales en Internet.;;
2010: Comercialización de la Televisión 3D.;;
2010: Anuncio de iPad (Apple).;;
2010: Instagram sale a la luz, hoy en día una red social revolucionaria entre jóvenes.;;
2011: Creación de la red social Google+.;;
2011: Lanzamiento de Nintendo 3DS;;
2011: Siri (Apple).;;
2012: la CERN anuncia que ha descubierto la partícula del bosón de Higgs.;;
2012: el astromóvil Curiosity llega a Marte.;;
2012: Felix Baumgartner se convierte en el primer humano en romper la barrera del sonido en una caída libre desde 39.000 metros de altura.;;
2012: Lanzamiento de Wii U.;;
2012: El FBI cierra Megaupload.;;
2013: la ESA presenta una imagen integral del Universo Planck (satélite).;;
2013: se realiza la primera implantación de un corazón artificial en un ser humano en el Hospital Georges Pompidou de París.;;
2013: Gaia (sonda espacial).;;
2013: Creación de la aplicación de mensajería Telegram.;;
2014-2015: Sonda Rosetta orbita el cometa 67P/Churiumov-Guerasimenko.;;
2016: TikTok, en una época conocido como Musically.;;
2017: Descubrimiento del sistema de la estrella TRAPPIST-1.;;
2017: Descubrimiento del primer asteroide interestelar Oumuamua.;;
2017: Lanzamiento de Nintendo Switch;;
2017: WannaCry: un ciberataque global golpea sistemas informáticos en más de 100 países.;;
2018: Descubierta la vulnerabilidad Meltdown en los microprocesadores.;;
2018: Los patinetes electrónicos empiezan a rodar por las calles de España.;;
2019: Chang'e 4.;;
2019: Primera imagen real de un agujero negro.;;
2020: Astrónomos de Europa y los Estados Unidos hallan posibles indicios de vida en Venus.;;
2020: Adobe Flash es descontinuado.;;
2020: Lanzamiento de PlayStation 5;;
2020: Lanzamiento de Xbox Series X;;
2020: Se comercializa el vuelo espacial tripulado por la cápsula Crew Dragon de SpaceX;;
2021: Perseverance (rover);;
2021: Windows 11;;
2021: James Webb (telescopio espacial);;
2001: Ataques terroristas de Al Qaeda contra las Torres Gemelas de Nueva York y el Pentágono de Washington que dejó el saldo de casi 3000 personas asesinadas —Fue el atentado terrorista más grave de la historia hasta la fecha—.;;
2001: Guerra de Afganistán. La intervención militar norteamericana y británica provoca el derrocamiento del régimen talibán.;;
2003: Guerra de Irak.;;
2004: Asesinadas 192 personas en un atentado yihadista en varios trenes de cercanías en Madrid (11-M).;;
2004: Masacre de la escuela de Beslán.;;
2004: Revolución Naranja en Ucrania.;;
2005: Atentados yihadistas de Al Qaeda en Londres.;;
2006: Matanza terrorista del 11-J en varios trenes de Bombai (India).;;
"2006: Ofensiva militar israelí en el Líbano; respuesta del grupo terrorista Hezbollah sobre el norte de Israel.";;
2010: Empieza en Túnez la Primavera Árabe, que se extenderá a Egipto, Libia, Siria y Yemen.;;
2011: Intervención militar aérea de occidente en Libia como respuesta a una sangrienta represión al movimiento contestatario contra el dictador M. Gadafi (que acabó ejecutado en Sirte en octubre).;;
2011: Guerra Civil siria.;;
2014: Guerra civil en el este de Ucrania (Donbass) entre activistas prorrusos contra el ejército ucraniano.;;
2014: Creación del Estado Islámico en zonas geográficas de Siria e Irak.;;
2014: Atentado en la estación de metro “Escuela Militar” en Santiago de Chile.;;
2015-2016: Atentados yihadistas en Europa:;;
2015: Un atentado yihadista contra el seminario satírico Charlie Hebdo provoca la muerte de 12 personas. En dos atentados más en París fueron asesinadas cinco personas.;;
2015: Una cadena de atentados perpetrados por el grupo terrorista Estado Islámico en diversos puntos de la ciudad de París provocaron la muerte de 130 personas.;;
2016: Atentados de Bruselas.;;
2016: Un atropello indiscriminado de un terrorista del Estado Islámico provoca la muerte de 85 personas en el Paseo de los Ingleses en Niza (Francia).;;
"2016: Asesinadas 12 personas en un atropello indiscriminado de un «lobo solitario» del Estado Islámico en un mercadillo navideño en Berlín (Alemania).""";;
2016: Masacre de la discoteca Pulse de Orlando.;;
2016: Atentado del Aeropuerto Internacional Atatürk de 2016.;;
2017: Escalada terrorista del Estado Islámico en Europa: Londres sufrió dos atentados yihadistas en los días 22 de marzo y 3 de junio. Atentado yihadista en Estocolmo (7 de abril) y atentados yihadistas en Barcelona y Cambrils (días 17 y 18 de agosto).;;
2017: Asesinadas 22 personas en un atentado suicida del Estado Islámico en el Mánchester Arena (Reino Unido) durante un concierto de Ariana Grande.;;
2018: Asesinadas 5 personas en un atentado yihadista en Estrasburgo (Francia).;;
2018: Tiroteo en la escuela secundaria Stoneman Douglas de Parkland dejando 17 muertos.;;
2019: en la Escuela General Santander, ubicada en Bogotá (Colombia), un coche bomba hace explosión, dejando un saldo de 21 muertos y 87 heridos.4​;;
2019: Atentados de Christchurch de 2019.;;
2019: Una oleada de atentados terroristas en hoteles e iglesias de Sri Lanka causaron la muerte de personas.;;
2020: Guerra del Alto Karabaj.;;
2020: Atentado de Viena de 2020.;;
2020: Atentado de la Universidad de Kabul de 2020.;;
2001: Terremotos en El Salvador.;;
2002: El petrolero Prestige se hunde frente a las costas gallegas (España), provocando una catástrofe ecológica de gran magnitud.;;
2004: Un Terremoto y Tsunami en Sumatra-Andamán, Indonesia devasta el sureste asiático y provoca más de 280 000 muertos siendo la mayor tragedia natural de todo el Siglo XXI.;;
2005: huracán Katrina;;
2005: Un terremoto devasta la ciudad paquistaní de Cachemira y provoca más de 80 000 muertos.;;
2006: Un Terremoto de Hengchun de 2006 devasta la costa de Taiwán coincidiendo en el Segundo Aniversario del Terremoto y Tsunami de 2004 en Sumatra-Andamán, Indonesia dejando muertos, daños es el Terremoto que ha golpeado Hengchun en un siglo.;;
2007: Un terremoto azota la zona sur del Perú, dejando alrededor de 595 fallecidos y la ciudad de Pisco destruida.;;
2008: Un terremoto asola la ciudad china de Sichuan, en donde perdieron la vida más de 70 000 personas.;;
"2009: Un terremoto en la ciudad italiana L'Aquila; 300 personas fallecidas.";;
2010: Un terremoto en Haití de magnitud 7.0 MW, devastó el país y provocó la muerte de más de 250 000 personas y una catástrofe humanitaria.;;
