Column1;Column2;Column3
2010: Un terremoto en Chile de magnitud 8.8 afecta a la zona centro del país, causando graves daños estructurales y pérdidas humanas, más tarde acompañase de un gran tsunami, afectando gran parte de las zonas costeras, este es el sismo más grande registrado en Chile desde el gran terremoto de 1960 y es el terremoto más fuerte registrado en el continente americano en el siglo XXI.;;
2011: Un terremoto de magnitud 9.1 MW, al que le siguió un tsunami, devasta el nordeste de Japón y provocó la muerte de más de 19 000 personas. Además, los efectos del tsunami provocaron un accidente en la central nuclear de Fukushima y la peor crisis nuclear desde 1986.;;
2012: El huracán Sandy deja decenas de muertos a su paso por los Estados Unidos, siendo Nueva York el estado más afectado.;;
2012: Terremoto de Sumatra-Andamán, Indonesia de 2012.;;
2013: En Filipinas, el tifón Haiyan provoca la muerte de más de 6000 personas.;;
2014: Se registró un terremoto en la brecha sísmica del Norte de Chile, de magnitud 8.2 MW, generando un tsunami moderado, el sismo dejó 6 fallecidos y se sintió en Perú, Bolivia y partes de Brasil.;;
2015: Un Terremoto de magnitud 7.8 MW se registra en Nepal, dejando más de 8000 fallecidos.;;
2015: Un terremoto de magnitud 8.3 afectó a la Región de Coquimbo, Chile. Dejando un saldo de 15 muertos. También se percibió en diversos países como en Argentina, Uruguay y Brasil.;;
2015: huracán Patricia en México, siendo el mayor huracán registrado y que bajó de categoría de 5 a tormenta tropical milagrosamente.;;
2016: Terremoto de Ecuador de 2016. Se produce un movimiento telúrico, de magnitud 7,8 Mw a las (18:58 hora local) del día 16 de abril. El sismo deja 675 personas fallecidas y cuantiosos daños materiales.;;
2017: Una Avalancha en Mocoa deja 336 muertos y miles de heridos.;;
2017: huracanes Harvey, Irma y María dejan daños récords en el Caribe, Texas, Miami y Puerto Rico.;;
2017: Un terremoto de 8.2Mw se registra en México el 7 de septiembre a las (23:49:18 hora local) siendo el más fuerte desde el Terremoto de 1985 y el más fuerte en épocas recientes. El sismo deja un saldo de al menos 102 personas muertas, 900 personas heridas y más de 110 000 inmuebles dañados en los estados de Chiapas, Oaxaca y Tabasco. En la Ciudad de México y los estados donde fue sentido se reportaron daños de graves a menores y no se reportaron perdidas humanas o heridos.;;
2017: El 19 de septiembre se registra un nuevo terremoto de 7,1Mw con epicentro en Chiautla de Tapia, Puebla, México a las (13:14:40 hora local). Este sismo deja un saldo de al menos 370 personas muertas, 3289 personas heridas, severos daños en la Ciudad de México siendo Álvaro Obregón, Gustavo A. Madero Benito Juárez, Iztapalapa, Xochimilco, Coyoacán y Cuauhtémoc de las delegaciones más afectadas y severos daños en el Estado de México, Puebla, Morelos, Guerrero, Tlaxcala, Veracruz, Hidalgo, Michoacán y en Oaxaca. Es considerado como la peor tragedia ocurrida desde el Terremoto de 1985 que dejó más de 40,000 personas muertas y un sinfín de daños materiales.;;
2018: Terremoto y Tsunami de 2018 en Célebes, Indonesia;;
2019: Se registró un terremoto en el departamento de Loreto, en el norte de Perú, alcanzó una magnitud de 8.0 MW, debido a su profundidad (intermedia) y magnitud, se sintió en gran parte del subcontinente sudamericano.;;
2021: Erupción volcánica en la Palma (Islas Canarias).;;
2002: Desastre de Leópolis.;;
2003: Accidente del transbordador espacial Columbia.;;
2003: Incendio en el metro de Daegu.;;
2004: Tragedia de Cromañón.;;
2006: Metro de Valencia.;;
2008: Fallecen en Madrid 154 personas en el peor accidente aéreo en Europa desde 1988.;;
2009: Incendio de la Guardería ABC.;;
2009: Fallecen 228 personas tras desaparecer un Airbus de Air France sobre el océano Atlántico.;;
2010: Mueren el presidente de Polonia: Lech Kaczynski y todos sus demás miembros de viaje en un accidente aéreo.;;
2012: Accidente del Costa Concordia.;;
2012: Accidente en el Madrid Arena en 2012.;;
2013: En Santa María (Brasil) fallecen 239 personas en el incendio de una discoteca.;;
2013: Accidente ferroviario en Santiago de Compostela (España) donde fallecen 79 personas.;;
2014: Desaparición del vuelo 370 y Derribo del vuelo 17 de Malaysia Airlines.;;
2014: Cadena de episodios de violencia ocurridos en Iguala, México.;;
2015: Mueren los 150 ocupantes de un Airbus A320 de la compañía Germanwings al estrellarse de manera intencionada por su piloto en los Alpes Haute Provence (Francia).;;
2016: Accidente aéreo del equipo de fútbol brasileño Chapecoense en el que fallecieron 71 de los 77 pasajeros.;;
2017: Tiroteo de Las Vegas de 2017.;;
2018: Un exalumno perpetra un tiroteo y asesina a 17 personas en un Instituto en Parkland (Florida).;;
2018: Fallecen 43 personas al derrumbarse un tramo del puente Morandi en Génova (Italia).;;
2019: Explosión de un oleoducto de Pemex en Tlahuelipan, Hidalgo, México, deja un saldo de 137 personas muertas.;;
2019: Incendio en la catedral de Notre Dame de París, aunque no se conoce con certeza el origen del desastre.;;
2019: Tiroteo en El Paso, Texas.;;
2020: Explosión en Beirut capital del Líbano. Las explosiones masivas de Beirut dejarón al menos 220 muertos, 7000 heridos y varios desaparecidos.;;
Jeddah Tower (2025), con 1006 m, en Yeda (Arabia Saudita).;;
Burj Khalifa (2010), con 828 m, en Dubái (Emiratos Árabes Unidos).;;
Tokyo Skytree (2012), con 634 m, es una antena de telecomunicaciones ubicada en Tokio (Japón).;;
Torre de Shanghái (2015), con 632 m, en Shanghái (China).;;
Abraj Al-Bait (2012), con 601 m, en La Meca (Arabia Saudita).;;
Torre de televisión de Cantón (2010), con 600 m, en Guangzhou (China).;;
One World Trade Center (2014), con 546 m, en Nueva York (Estados Unidos).;;
Chow Tai Fook Centre (2016), con 530 m, en Guangzhou (China).;;
Taipei 101 (2004), con 508 m, en Taipéi (Taiwán).;;
Shanghai World Financial Center (2008), con 492 m, en Shanghái (China).;;
International Commerce Centre (2010), con 484 m, en Hong Kong (China).;;
Puente Runyang (2005).;;
Puente Xihoumen (2009).;;
Exposiciones internacionales de Aichi 2005 y de Zaragoza 2008.;;
Exposición Universal de Shanghái de 2010.;;
2000: Celebración de la XXVII edición de los Juegos Olímpicos y de la XI edición de los Juegos Paralímpicos en Sídney .;;
2004: Celebración de la XXVIII edición de los Juegos Olímpicos y de la XII edición de los Juegos Paralímpicos en Atenas .;;
2008: Celebración de la XXIX edición de los Juegos Olímpicos y de la XIII edición de los Juegos Paralímpicos en Pekín .;;
2012: Celebración de la XXX edición de los Juegos Olímpicos y de la XIV edición de los Juegos Paralímpicos en Londres .;;
2016: Celebración de la XXXI edición de los Juegos Olímpicos y de la XV edición de los Juegos Paralímpicos en Río de Janeiro .;;
2021: Celebración de la XXXII edición de los Juegos Olímpicos y de la XVI edición de los Juegos Paralímpicos en Tokio .;;
2002: Mundial de Japón y Corea del Sur;;
"Selección campeona:""";;
2006: Mundial de Alemania;;
"Selección campeona:""";;
2010: Mundial de Sudáfrica;;
"Selección campeona:""";;
2014: Mundial de Brasil;;
"Selección campeona:""";;
2018: Mundial de Rusia;;
"Selección campeona:""";;
2022: Mundial de Qatar;;
2003: Mundial de Estados Unidos;;
"Selección campeona:""";;
2007: Mundial de China;;
"Selección campeona:""";;
2011: Mundial de Alemania;;
"Selección campeona:""";;
2015: Mundial de Canadá;;
"Selección campeona:""";;
2019: Mundial de Francia;;
"Selección campeona:""";;
2000: Eurocopa de Países Bajos y Bélgica;;
"Selección campeona:""";;
2004: Eurocopa de Portugal;;
"Selección campeona:""";;
2008: Eurocopa de Austria y Suiza;;
"Selección campeona:""";;
2012: Eurocopa de Polonia y Ucrania;;
"Selección campeona:""";;
2016: Eurocopa de Francia;;
"Selección campeona:""";;
2021: Eurocopa de Europa;;
"Selección campeona:""";;
2024: Eurocopa de Alemania;;
2028: Eurocopa de;;
2001: Copa América de Colombia;;
"Selección campeona:""";;
2004: Copa América de Perú;;
"Selección campeona:""";;
2007: Copa América de Venezuela;;
"Selección campeona:""";;
2011: Copa América de Argentina;;
"Selección campeona:""";;
2015: Copa América de Chile;;
"Selección campeona:""";;
2016: Copa América Centenario;;
"Selección campeona:""";;
2019: Copa América de Brasil;;
"Selección campeona:""";;
2021: Copa América de Brasil;;
"Selección campeona:""";;
2009: El atleta jamaicano Usain Bolt establece el récord de los 100 metros lisos en 9 segundos y 58 centésimas en el Mundial de Atletismo de Berlín.;;
2013: El ciclista estadounidense Lance Armstrong confirma en una entrevista con Oprah Winfrey que se dopó de manera sistemática para lograr sus 7 Tours de Francia, de los cuales fue desposeído.;;
22 de julio de 2009: Eclipse total,5​ (6 min 39 s), del saros 136. El más largo del siglo.;;
Eclipse solar del 20 de marzo de 2015.;;
7 de mayo de 2003: primer tránsito de Mercurio del siglo XXI.;;
El martes 8 de junio de 2004: primer tránsito de Venus del siglo XXI.;;
"El precedente que tiene lugar cerca de 122 años antes, el 6 de diciembre de 1882.""";;
8 de noviembre de 2006: tránsito de Mercurio (2º de este siglo).;;
2009: triple conjunción Júpiter-Neptuno.;;
2010/2011: triple conjunción Júpiter-Urano.;;
El miércoles 6 de junio de 2012: segundo (y último) tránsito de Venus en este siglo.;;
9 de mayo de 2016: tránsito de Mercurio (el 3º de este siglo).;;
Eclipse lunar de abril de 2019;;
El libro de Cormac McCarthy, La carretera se encuentra cronológicamente situado tras un desastre nuclear del siglo XXI.;;
La película 2001: una odisea espacial está ambientada en 2001.;;
Las películas de Harry Potter se desarrollan del 2001 al 2011;;
Continúa la línea histórica de The Super Dimension Fortress Macross con el manga Misa Hayase: White Reminiscences el cual cuenta la historia de la futura esposa de Ichijo Hikaru en 2002.;;
La película El hombre bicentenario se desarrolla en 2005.;;
Según la película Children of Men una terrible gripe devastó a la humanidad en 2008.;;
En el animé Macross Zero se continúa la historia The Super Dimension Fortress Macross con el primer encuentro de la humanidad con un ser extraterrestre en 2008.;;
Continúa la línea histórica de The Super Dimension Fortress Macross con el manga Dreaming Prelude: My Fair Minmay el cual cuenta la historia de la familia de Lynn Minmay.;;
El animé Death Note transcurre entre 2003 y 2010.;;
El animé The Super Dimension Fortress Macross y el manga Macross: The First transcurren entre el año 2009 y 2012.;;
En uno de los capítulos de la primera temporada de Héroes se muestra el año 2011.;;
La película de Roland Emmerich, 2012 se desarrolla en 2012.;;
La película de Francis Lawrence, Soy leyenda, protagonizada por Will Smith, se desarrolla en 2012 y los acontecimientos que preceden en 2009.;;
La película de John Carpenter, Escape from L.A., tiene lugar en 2013.;;
La película de Kevin Costner, The Postman, se desarrolla en 2013.;;
La película de Robert Zemeckis, Back to the Future Part II, se desarrolla, en parte, en 2015.;;
En el anime y manga Yu-Gi-Oh! se desarrollan en el 2016.;;
En la saga de Empire Earth, la campaña rusa transcurre entre los años 2018 y 2097.;;
La serie de televisión, seaQuest DSV se ambienta entre los años 2018 y 2032.;;
La película de Michael Bay, La isla, se desarrolla en 2019.;;
El aclamado animé Neon Genesis Evangelion toma lugar en 2015, y varios de los eventos importantes ocurren en años anteriores a dicho año (2000, 2001, 2004, etc.).;;
La película de anime Akira, de Katsuhiro Otomo, está ambientada en 2019. También se puede presenciar lo que parece ser una predicción de las Olimpiadas de Tokio de 2020.;;
La película de Ridley Scott, Blade Runner, se desarrolla en noviembre de 2019.;;
La película Misión a Marte transcurre en 2020.;;
La película de Martin Campbell, Escape de Absolom, está ambientada en 2022.;;
La película Soylent Green, Cuando el destino nos alcance, se desarrolla en 2022.;;
En el anime Sword Art Online (SAO) se lanza al mercado el Nerve Gear que permite sumersiones totales a ambientes virtuales (2022).;;
* los eventos de la película Avengers: Endgame ocurren en 2023.;;
* la película Songbird esta ambientada en 2024.;;
"* la película Titanes del Pacífico transcurre en 2025.""";;
El videojuego Call of Duty: Black Ops 2 transcurre en algunos sucesos en 2025.;;
El libro de Ray Bradbury, Crónicas marcianas finaliza en 2026.;;
La película de Alfonso Cuarón, Hijos de los hombres, se desarrolla en 2027.;;
La película de Phineas y Ferb: A través de la segunda dimensión se desarrolla en 2011 y su viaje al futuro, en 2029.;;
La película de James Cameron, The Terminator, se ambienta, en parte, en 2029.;;
"* en la película Click en 2029 ocurren los acontecimientos futuros más lejanos.""";;
La película de Tim Burton, El planeta de los simios arranca en 2029.;;
En la serie How I Met Your Mother, Ted Mosby le cuenta a sus hijos como conoció a su madre en 2030.;;
En el anime Accel World se menciona el Brain Implant Chip, el primer aparato que permite el aumento de la realidad, pero es retirado por su facilidad de hackeo (2030).;;
"* en 2032 ocurrien los acontecimientos futuros más lejanos de Terminator: Génesis, pero el resto de la película transcurre en el pasado en 2017.""";;
La película Demolition Man tiene lugar en 2032.;;
En el anime Accel World se lanza al mercado el Neuro Linker remplazando el Brain Implant Chip (2033).;;
La película de Alex Proyas, Yo, robot, se desarrolla en 2035.;;
La película de Terry Gilliam, Doce monos, se desarrolla durante 2035.;;
La película de Steven Spielberg, basada en el libro de Ernest Cline, Ready Player One se desarrolla durante 2045.;;
El anime Accel World se desarrolla durante 2046.;;
La película de Denis Villeneuve, Blade Runner 2049, se desarrolla en 2049, 30 años después de su antecesora.;;
La película de Antony Hoffman, Planeta rojo, está ambientada en 2050.;;
La película Minority Report tiene lugar en 2054.;;
La película El sonido del trueno está ambientada en 2055.;;
En la saga Star Trek los humanos toman el primer contacto con una raza extraterrestre en 2063.;;
El videojuego Call of Duty: Black Ops 3 transcurre en algunos sucesos en 2065.;;
La gran guerra que da origen a los sucesos del videojuego Fallout ocurre en 2077;;
Algunos personajes de Alien, el octavo pasajero nacen a finales de este siglo. La precuela de Aliens, Prometheus, sitúa los hechos de este filme en 2093.;;
En la novela de Atsuko Asano, No.6 (luego llevada al manga y posteriormente al anime) comienza en el 2013.[cita requerida];;
La parte de la trama del libro El Imperio Tupaico: Un país de otro mundo se desarrolla a principios del siglo. Asimismo la trama del libro Revuelta en el 2100 de Robert Anson Heinlein se desarrolla en el citado año de 2100.[cita requerida];;
En este siglo ocurren los sucesos del juego Undertale.;;
En la serie de Digimon Adventure vive las aventuras de Tai y Kari son dos hermanastros vive en 2001.;;
En los episodios de Corrector Yui como salvar a la Pequeña Ai vive en los años 2020 y 2021.;;
En la serie de Cyber Team in Akihabara basada las aventuras de Hibari y sus compañeras vive en 2010 y después al año 2011.;;
En la serie japonesa de anime y manga de los 90, Sunshine & Happiness vive las aventuras de una niña y su hermano menor vive en 2098.;;
En el videojuego de anime y 3D, Caillou: Combiner Heroes Fantasy cuando los chicos llevan a Puchiko y a Lorelai Heinrich, viajan al año 2099 y después al año 2100.;;
Los eventos de la saga de videojuegos Call of duty: Modern Warfare ocurren entre 2011 y 2017;;
La serie de los 60, 70, 80, 90, 2000 y 2010, Caillou: Héroes combinables entre dos hermanos se ambienta en 2097.;;
En los episodios de Caillou: Héroes combinables, la historia de Fernanda y la historia de Ai, ella nació en 2087 y su amiga Ai Kurokawa nació en 2091.;;
- año actual;;
- década actual;;
- próximo año;;
- próxima década;;
- fechas futuras;;
Wikimedia Commons alberga una categoría multimedia sobre Siglo XXI.;;
